cmake 3.25.3
curl c07625f868c7ec23ae3c71351f1b74595f95b9362f306a281f35e7fd1c3d894e
features core;net;tiff
fix-proj4-targets-cmake.patch 9a6c025db3432e2263061511d25027fc8096e439fddbaec63defb3d19507546d
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 02e02a489edc699e3d7ac816a9ac8ef80ef423197e39e4dbd2fdb455466d6484
portfile.cmake caa53e6fe7c3d331df415808c238a5dc3556504ef512a132176994fba3cfdb77
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.10
remove-doc.patch fc8f75369e9ac5776250d0f532a8cb7fd3757d4689c5d042a4f93fad01e6dab3
sqlite3 be20596dcd9c97523913d06d379bba429e40f25490dbdc504e53ccf445b01f91
tiff 974d48c34e88d32ec35f0a15b3dbe146bef03d8b779c74f42806729336578398
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-d8af9437be18a355155567aff5acd748ca04f5ff
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 4e9297b6af7295bf7e95e30fca243f27810e8f4bff26037231e2f0d42001d8f8
vcpkg-cmake-config 1ffc87d155863242311820d6b065c5652fbe469a89939a192577ac13d1df379e
vcpkg.json 6594ac354a21167ff44a3857698542cabc2c1aaec69130bcb19bb7f45ad0d0e2
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
