cmake 3.26.4
cmake-project-include.cmake 71c0138c71e6286cf8391e562775d853d3a29f5d58597ecc1b47a8bfb8b6412c
curl 3a33a5b21c0192d1c937e25cdad607b58c414cadc594bd2b63a9f525725db264
expat f4e2f11e84769124952401172c07eb5003116f63428cec43dd5168eb475b1f19
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 9641e1ca6b777e340beddc850d42a365ea05f857123039662cee8e429c16542d
giflib df027c829ff5a0c3aa18833dfe7886a269d68586cc5ff9f922d90364aebc5db7
hdf5 615d3f0e33ff297afd0811ef5a5442efb2024424580ec84d96bdf8d9f10f761e
json-c 98684e56d12f5dd55a8f509d9d5772a50058e70fc0f2a577c4a20534cac72437
lerc 16f9b1f46cb3a8bfe5dbccd523db0ccdaa322eee593062e4960f70942a0bb677
libgeotiff 162673a099f38bca9331bbb1eba12687c486ea36e3500d05d14c6e40a951952d
libiconv 6ec42cfa783e551dd3f7bd31c55bfcc630429142d57a2bb46a628aa66c76087a
libjpeg-turbo ed1b178df804b698755b35172e1339baa691690b422ed5116ea95fad283ba9c6
libkml 7e47e9397dd99be8156eae33672b1dd0837ebc79c8ba16379d3e838ece681df8
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 793de2354da283eeb8ac9a1e3c4ccbc17ea3ad7c642ea4ba8be38861a0b4cac6
libpng 75927a66f9bc090e023de5cebc79e762d3682bad75c3c3c50be3109e2153a242
libpq 5aa4fb0f54f5c4d00d6e8849900e90d365082440dcd6dc62fe514e7582477281
libspatialite b60119959bcbb453bc0812e2ddef66555ef5987a93dc1177812931061c34ade3
libwebp edd7a9df5ed40f3a6a4a4a3aeef88056d0046d5e99e046856ab3b757b8146ee4
libxml2 1b689bf0052fa637026d7a50296f19ae56612d2d8f0934b40016764300b368ad
netcdf-c e81e60cbc455d132fbab47f7ac6a950aeb44b55b4920728534e53d9a8bc2db8f
openjpeg 0e1eeceb3efc1629f16d68926b91e3d9b108c61f5f6063ba16ef798cae32812a
openssl 36490cdcde0452016b8f9910a6d87f55f7448adc6eab90cd3d40b7e74807f5b3
pcre2 748e8acd2babdf4ade21c324de7be0a5f7f791101f3dfb24c567a176a45299c5
pkgconf 70c68cc4c72032d25b80a030fdfc48853b457802a4b948765501501869e6fead
portfile.cmake 599b6cdc775a1aa19136fc1581e7cf628b3b9ef14360924198961904c90df513
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
proj c089881a42467fbf98a5885025b65d366506700bb6d22332fb2ca151db9165df
qhull 12c37a8a443b4fc2d83d7053e7137d1e16c0a4b9fd6f56e559416a11e2707628
sqlite3 ffd86e0d445c6e97c99207ed825eb7d3a5a49e36612f9d85aeed911ea3a4ceea
tiff 165f139fa5b1c5997139efbfbdd8ab62d79dfdac34a5dc1cad962786a5aae9f0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-1d52c97d4eab0ff62240e98f3e5652e032ed2d86
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake c50e86eaca52ba4c70e3b3c40329277e24e2ea80d89e6bd84620fd9cd027331b
vcpkg-cmake-config 259475d788de5357e0c6b3d7d3d5a002f48d864eed8e795189e64b6700a4577b
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 1a72a1be707ab77dba2dd02651fb58f4323838c908383ced96e3ef199e361496
vcpkg.json 61e3d1f0b806a191d0582ec530f1e91df7069b340bb8ae33ba2edd12d703f1b8
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 06667dfb4696892170bfc46bcb7fb2587276d198973876087de252ccd627f928
zstd d0e148a577bc063a534f6802dee91dfd931e0277aa712f66633817934031ae27
