cmake 3.26.3
cmake-project-include.cmake 71c0138c71e6286cf8391e562775d853d3a29f5d58597ecc1b47a8bfb8b6412c
curl 5907d2156ff12948133dd56f38f8bf560ecca46e89e0ae58df0485241ce0b9d4
expat c122d9112714b265f72419bbe0dcb81db0944a4cf1c885911c85d761b18d2b31
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 57576cd95ab4b7ea9d47b4a58e990916cb1a8b8fa10698a34d91d87e440973ad
giflib f7e2b3328d9f66d6073dfcfd74e1f081fcc847f8cb579607c216bc47740f0174
hdf5 5d0577e2ef4c38dfe6a61d8efdfc0679b5af1cfa7ebb2bbe58e470598d620b92
json-c da49132d4f8bedc8a522945b2dfdd1b8d20abd2331c43f618a0ce0a87526a3b0
lerc 3e290375f5a9d2df52cca9197c82690e0575b8b6b9a12e04c42b14aecbe1c282
libgeotiff 9b8f3a388509caedea4c20300776273528d1747d183826cfeb0a43770dcdaae6
libiconv 528dcf1a76b17cb83dda7ce6249e1ab4bd05bc76fe19072742766aea2562df07
libjpeg-turbo d7f697b19f7d038c80fd56a9792861090bb6bde9907e8efb3eabf7ec8633bab8
libkml 65f07d7d2a1dc01f07c0ed160ec4ef535e4fe07bc13c67fcf7b0a0a231c23580
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma b70896aee64beb8d24be69781b37e7386a4a8627a40789942f21df08f43ea885
libpng 3a6fa3f09ae5e8fbc0cb4ac774d4b54475d8760209f6dfa8adc5ee9fc949333d
libpq e616c35d4fea5884514f7d5bcfe567d9224addff8c0e3953bdb6d0643c575931
libspatialite b36d48af9b4d2d59da812e024ec41970de4cf71564cc14beede59ec9f1515e97
libwebp e8bdc8089387be5f7b301f68df740ed550f13e170f524c29254ae87718696637
libxml2 c790ba34365d9eed879bebbe424c4360c87cf8b0fe3102c7b695246a62cd170b
netcdf-c 0c996c3652a627836d5ef479969c94d8ef4076647893f323c27c470c75fae399
openjpeg 5b07dad2a31ec458e600c8881122ddd44c7adb20a7cd60a084f41cb510b4c458
openssl cf646186e3d755a4cc098b84b39a594164ac0d8bcdfc4a3ce6ecd7eede05edf1
pcre2 c42b53c2f5091937e50461bcf5ca0e749823d5c9f702b771d28be03725b1dd95
pkgconf 1977925110955a501accd875bfda9f82e02f7f41d38778aedc2c6c825796ff09
portfile.cmake 599b6cdc775a1aa19136fc1581e7cf628b3b9ef14360924198961904c90df513
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
proj 8f0d562ff402d6a1b63a1127f922f201e24035ac1b99ca5e095f788cef877253
qhull 897095f81d4f0cc97794d8b17114b411e5a8ce680a9e0e78faca608578c11277
sqlite3 f10bee546f1c7f9959e668474caf7a96b3ab1a80c343b8af80d510ec37a4f7e8
tiff 732d37e6bfedc5271e0a06413a44398e2aec4584167ceca33863437349814a85
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-d8af9437be18a355155567aff5acd748ca04f5ff
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake dd3e36ea44bc5bfa74703e5e3dba460934122d13999f0d37d2f5b7aaa93fe636
vcpkg-cmake-config 93448eb4410b08364702c7ac031011ee189a4f988f1011724fc8ee21f1cef414
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 1ef259a0232bf1ad0a5198900f55650d568c136b103839d6c41cb56ad861b9e3
vcpkg.json 61e3d1f0b806a191d0582ec530f1e91df7069b340bb8ae33ba2edd12d703f1b8
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib fb9e785dffeaa2c3031713f9f5dcd465b3689cfc14cf4fb68d25d21816cb709c
zstd f010d319c156aa7f00ee71651a41112fb66a5273444a52ecfa04ee6f7eb6d38b
